|url|titulo|texto|resumen
En el momento de la aplicaciÃ³n de estiÃ©rcoles lÃ­quidos se deberÃ¡n tener en cuenta los lÃ­mites establecidos para la aplicaciÃ³n al terreno, las condiciones climatolÃ³gicas y la direcciÃ³n del viento, para evitar que dichos olores procedentes de esta labor lleguen a afectar nÃºcleos urbanos y viviendas aisladas.
A los efectos indicados en artÃ­culo 10 del Real Decreto 1051/2022, de 27 de diciembre, se prohÃ­be la aplicaciÃ³n de purines mediante sistemas de plato, abanico y por caÃ±Ã³n, salvo en los casos prescritos segÃºn el citado artÃ­culo. AsÃ­ mismo, en la aplicaciÃ³n de estiÃ©rcoles en los campos se utilizarÃ¡ al menos una de las medidas de mitigaciÃ³n de las emisiones incluidas en el ANEXO V de esta norma o cualquier otra avalada tÃ©cnicamente y reconocida por la Junta de Castilla y LeÃ³n que demuestre una eficiencia similar.
Los sistemas de esparcimiento en los campos de cultivo de los estiÃ©rcoles (caudal de salida) deberÃ¡n ser comprobados por el titular de la instalaciÃ³n al menos una vez al aÃ±o y con ello calcular la velocidad que debe tener el dispositivo durante el proceso de esparcimiento. Esta comprobaciÃ³n y cÃ¡lculo quedarÃ¡n reflejados en el sistema de gestiÃ³n medioambiental y deberÃ¡ ser puesto en conocimiento del operario que realice esta tarea.
B.5. RUIDO.
Durante el funcionamiento de la actividad no se sobrepasarÃ¡n los niveles ruido en el ambiente exterior que determina la ley del ruido de Castilla y LeÃ³n. AsÃ­, en el ambiente exterior del recinto de la instalaciÃ³n no se sobrepasarÃ¡n los siguientes valores:




ÃREA RECEPTORA EXTERIOR


Ãndice acÃºstico


DIA 8 h - 22 h


NOCHE 22 h - 8 h




Equiparable a Tipo 4. Ãrea ruidosa


LAeq 5 s dB(A)*


65* dB(A)*


55* dB(A)*




(*) Cuando en el proceso de mediciÃ³n de un ruido se detecte la presencia de componentes tonales emergentes, componentes de baja frecuencia o ruido de carÃ¡cter impulsivo se aplicarÃ¡ el LKeq,T.




 
Donde:
 	El Ã­ndice de ruido LKeq,T es el nivel de presiÃ³n sonora continuo equivalente ponderado A, (LAeq,T), corregido por la presencia de componentes tonales emergentes, componentes de baja frecuencia y ruido de carÃ¡cter impulsivo, de conformidad con la expresiÃ³n siguiente:




 LKeq, T = LAeq,T+ K t + k f + Ki 




 
Donde:
 	K t es el parÃ¡metro de correcciÃ³n asociado al Ã­ndice LKeq,T, para evaluar la molestia o los efectos nocivos por la presencia de componentes tonales emergentes, calculado por aplicaciÃ³n de la metodologÃ­a descrita en el Anexo V.1;
 	k f es el parÃ¡metro de correcciÃ³n asociado al Ã­ndice LKeq,T, para evaluar la molestia o los efectos nocivos por la presencia de componentes de baja frecuencia, calculado por aplicaciÃ³n de la metodologÃ­a descrita en el Anexo V.1;
 	Ki es el parÃ¡metro de correcciÃ³n asociado al Ã­ndice LKeq, T para evaluar la molestia o los efectos nocivos por la presencia de ruido de carÃ¡cter impulsivo, calculado por aplicaciÃ³n de la metodologÃ­a descrita en el Anexo V.1;
 	T= 5 segundos
C. PRODUCCIÃN Y GESTIÃN DE ESTIÃRCOLES
C.1. PRODUCCIÃN DE ESTIÃRCOLES
C.1.1. CANTIDAD ESTIMADA
La cantidad estimada de estiÃ©rcoles producida en la instalaciÃ³n, de acuerdo con los Ã­ndices incluidos en el Real Decreto 306/2020, de 11 de febrero, por el que se Establecen las Normas BÃ¡sicas de OrdenaciÃ³n de las Granjas Porcinas Intensivas, y se Modifica la Normativa BÃ¡sica de OrdenaciÃ³n de las Explotaciones de Ganado Porcino Extensivo es de 11.176 mÂ³ anuales, equivalentes a 44.310,42 kg de excreta de nitrÃ³geno de la granja segÃºn los cÃ¡lculos realizados mediante la herramienta informÃ¡tica ECOGAN.
C.1.2. ADAPTACIÃN A LAS MTD
Para aminorar la producciÃ³n de purines y lixiviados se controlarÃ¡n los consumos de agua, se corregirÃ¡n las pÃ©rdidas o fugas, se efectuarÃ¡ la limpieza con sistemas de alta presiÃ³n y se establecerÃ¡ una red de drenaje de aguas pluviales independiente de la red de aguas residuales y purines. Las Ã¡reas cubiertas no podrÃ¡n verter sus aguas a parques de estancia del ganado, por lo que dispondrÃ¡n en caso necesario de canalones para su derivaciÃ³n; y las fosas de purines y lixiviados estarÃ¡n protegidas de la entrada de aguas de escorrentÃ­a procedentes de los terrenos circundantes.
Se aplicarÃ¡, igualmente, un sistema para reducir el nitrÃ³geno y el fÃ³sforo total excretado satisfaciendo al mismo tiempo las necesidades nutricionales de los animales.
Todas las instalaciones, ademÃ¡s de las prescripciones hasta ahora detalladas, tambiÃ©n deberÃ¡n aplicar, al menos, las que acrediten el cumplimiento de las MTD 3, 4 y 5, relativas al nitrÃ³geno y fÃ³sforo total excretado, asÃ­ como al uso eficiente del agua, respectivamente.
Los documentos que acrediten el uso de piensos que cumplan la estrategia de alimentaciÃ³n indicadas en la MTD 3 y 4 deberÃ¡n estar disponibles en la instalaciÃ³n para la comprobaciÃ³n de los inspectores.
C.2.GESTIÃN DE ESTIÃRCOLES
C.2.1. SISTEMA DE GESTIÃN DE ESTIÃRCOLES
El titular de la explotaciÃ³n se responsabilizarÃ¡ de la adecuada gestiÃ³n de los purines producidos en la misma con independencia de quien los gestione. En todo caso, la explotaciÃ³n dispondrÃ¡ de un Libro de Registro de las operaciones de aplicaciÃ³n al terreno de estos estiÃ©rcoles, o de su traslado a plantas de tratamiento, de acuerdo con lo establecido en la Orden MAM/1260/2008, de 4 de julio, por la que se Establece el Modelo de Libro de Registro de Operaciones de GestiÃ³n de Deyecciones Ganaderas para las Actividades e Instalaciones Ganaderas en la Comunidad de Castilla y LeÃ³n, en el que constarÃ¡n los datos de los transportes realizados, anotÃ¡ndose, en su caso, las fechas de distribuciÃ³n, volÃºmenes evacuados, parcelas de destino, dosis aproximada de abonado con purÃ­n en cada una de ellas expresado en t/ha, plazo de enterrado y cultivo previsto. El Libro de Registro estarÃ¡ a disposiciÃ³n de las administraciones competentes para su comprobaciÃ³n y control, y se integrarÃ¡ en el sistema de gestiÃ³n ambiental de la explotaciÃ³n.
Las alternativas establecidas para la gestiÃ³n de los estiÃ©rcoles de la granja serÃ¡n las siguientes:
a)	GestiÃ³n de los estiÃ©rcoles producidos en la explotaciÃ³n en planta de tratamiento de externa autorizada (preferentemente planta de biogÃ¡s MTD 19 b).
	En este caso, el titular de la explotaciÃ³n deberÃ¡ disponer de contrato con la planta de tratamiento externa autorizada y estarÃ¡ exento, para la fracciÃ³n de los estiÃ©rcoles destinada a esta alternativa de gestiÃ³n, de disponer de base tierra y plan de gestiÃ³n de deyecciones ganaderas. De optar por esta alternativa de gestiÃ³n, se aplicarÃ¡, como mÃ­nimo, al 70 % de los estiÃ©rcoles generados en la explotaciÃ³n.
	En el caso de que la gestiÃ³n de los estiÃ©rcoles se lleve a cabo mediante su procesado en planta de externa a la granja, el plazo mÃ¡ximo para la implantaciÃ³n de este sistema de gestiÃ³n serÃ¡ de 2 aÃ±os desde el inicio de la actividad.
b)	Tratamiento in situ de los estiÃ©rcoles mediante sistemas de reducciÃ³n de N referenciados en tÃ©cnicas de la MTD19.
	Para la fracciÃ³n de estiÃ©rcoles que, en su caso, no se destine a alguno de los sistemas de gestiÃ³n contemplados en la alternativa a), se aplicarÃ¡, de forma obligatoria, al menos una de las tÃ©cnicas contempladas en la MTD 19.
	En todo caso, los sistemas de gestiÃ³n de los estiÃ©rcoles diferentes a la aplicaciÃ³n agrÃ­cola se fundamentarÃ¡n en la valorizaciÃ³n de los materiales, su mÃ¡ximo aprovechamiento, mÃ­nimas emisiones a la atmÃ³sfera y mÃ­nimo riesgo de lavado hacia masas de agua, teniendo en cuenta la eficacia ambiental del procedimiento a adoptar.
c)	ValorizaciÃ³n de los estiÃ©rcoles como abono orgÃ¡nico-mineral de aplicaciÃ³n en los terrenos agrÃ­colas.
	La aplicaciÃ³n al campo de los estiÃ©rcoles sin tratar solo se permitirÃ¡ transitoriamente hasta la implantaciÃ³n de los sistemas de gestiÃ³n contemplados en las alternativas a) y b), conforme a los plazos que, en cada caso, se hayan establecido, llevÃ¡ndose a cabo en el marco de las MTD 20, 21 y 22, y cumpliendo lo indicado a este respecto en el Real Decreto 1051/2022, de 27 de diciembre, por el que se establecen las normas para la nutriciÃ³n sostenible de suelos y en el Decreto 4/2018, de 22 de febrero, por el que se determinan las condiciones ambientales mÃ­nimas para las actividades o instalaciones ganaderas de Castilla y LeÃ³n.
	Las sustancias sÃ³lidas o lÃ­quidas resultantes de la aplicaciÃ³n de tÃ©cnicas de reducciÃ³n de las emisiones a la atmÃ³sfera y al agua en planta externa, serÃ¡n tratadas de acuerdo con lo indicado en la autorizaciÃ³n ambiental de la instalaciÃ³n de destino, y cualquier valorizaciÃ³n agronÃ³mica se harÃ¡ en base a lo indicado en el Real Decreto 1051/2022, de 27 de diciembre.
	AsÃ­ mismo, las sustancias sÃ³lidas o lÃ­quidas resultantes de la aplicaciÃ³n de la MTD 19 en granja podrÃ¡n gestionarse mediante valorizaciÃ³n agronÃ³mica, de acuerdo con el citado Real Decreto 1051/2022, de 27 de diciembre, y el Decreto 4/2018, de 22 de febrero.
	En todo caso, en zonas vulnerables a la contaminaciÃ³n por nitratos, la valorizaciÃ³n agronÃ³mica tanto de los estiÃ©rcoles sin tratar como de las sustancias resultantes de su gestiÃ³n, se llevarÃ¡ a cabo en el marco de las normativas citadas y cumpliendo los requisitos indicados en la Orden MAV/398/2022, de 29 de abril, por la que se aprueba el programa de actuaciÃ³n de las zonas vulnerables a la contaminaciÃ³n por nitratos procedentes de fuentes de origen agrÃ­cola y ganadero designadas en Castilla y LeÃ³n, respecto a dosis mÃ¡ximas a aplicar y respetando los periodos en los que no es posible la asimilaciÃ³n del nitrÃ³geno por los cultivos.
	En el caso de que el titular ceda a un el gestor externo los estiÃ©rcoles para aplicaciÃ³n en las tierras agrÃ­colas con fines de fertilizaciÃ³n, serÃ¡ el gestor quien estarÃ¡ obligado a disponer de base tierra y plan de gestiÃ³n de deyecciones ganaderas actualizado anualmente y en coordinaciÃ³n con los titulares de las parcelas objeto de su aplicaciÃ³n, eximiendo de estas obligaciones al titular de la granja. AsÃ­ mismo, el gestor deberÃ¡ tener una capacidad de almacenamiento de deyecciones equivalente a la capacidad de estiÃ©rcoles que le sean entregados por la granja, quedando estas obligaciones incluidas como condiciones contractuales en el contrato para la entrega de los estiÃ©rcoles por parte de la granja al gestor.
En todo caso, tanto el titular de la explotaciÃ³n ganadera como, en su caso, el gestor externo de los estiÃ©rcoles, deberÃ¡n atenerse a lo establecido en la normativa SANDACH y, en su caso, en la Ley 7/2022, de 8 de abril, de Residuos y Suelos Contaminados para una EconomÃ­a Circular.
C.2.2. PLAN DE GESTIÃN DE ESTIÃRCOLES
Contenido del plan de gestiÃ³n de estiÃ©rcoles.  Tanto la explotaciÃ³n como, en su caso, el centro de gestiÃ³n autorizado deberÃ¡n disponer un plan de gestiÃ³n de estiÃ©rcoles actualizado anualmente. El contenido mÃ­nimo del plan de gestiÃ³n serÃ¡ el que determine la normativa bÃ¡sica de aplicaciÃ³n y, en todo caso, se ajustarÃ¡ a lo establecido en el Real Decreto 1051/2022, de 27 de diciembre, por el que se Establecen Normas para la NutriciÃ³n Sostenible en los Suelos Agrarios, y en el Decreto 4/2018, de 22 de febrero, por el que se Determinan las Condiciones Ambientales MÃ­nimas para las Actividades o Instalaciones Ganaderas de Castilla y LeÃ³n, debiendo incluir informaciÃ³n detallada sobre, al menos, los siguientes aspectos:
 	IdentificaciÃ³n de los recintos que forman parte de la unidad de producciÃ³n, conforme a la informaciÃ³n proporcionada por SIGPAC, con datos de la superficie Ãºtil efectiva para la aplicaciÃ³n de los estiÃ©rcoles e identificando las superficies de estas parcelas que deben ser descontadas por no estar cultivadas o en las que por diversas razones no es posible aplicar los estiÃ©rcoles como, por ejemplo, por su proximidad a cursos de agua, manantiales o pozos de abastecimiento, entre otros elementos sensibles.
 	Analizar el terreno donde va a aplicarse el estiÃ©rcol para determinar los riesgos de escorrentÃ­a, teniendo en cuenta:
 	el tipo y las condiciones del suelo y la pendiente del terreno,
 	las condiciones climÃ¡ticas: informaciÃ³n sobre el volumen de agua aportado normalmente por las precipitaciones en la zona y su distribuciÃ³n anual,
 	el riego y el drenaje del terreno,
 	la rotaciÃ³n de cultivos y
 	los recursos hÃ­dricos en el caso de recintos en regadÃ­o y las zonas de aguas protegidas.
 	En el caso de recintos de regadÃ­o:
-	Contenido de nitrÃ³geno nÃ­trico en el agua de riego.
-	Contenido de fÃ³sforo (P2O5) soluble en el agua.
-	Cantidad de agua aportada en cada riego (en mÂ³ por hectÃ¡rea).
 	Datos del suelo de los recintos, relativos al contenido en materia orgÃ¡nica, nutrientes y, en su caso, contaminantes.
 	Momento en el que se pretenden aplicar los estiÃ©rcoles, forma de aplicaciÃ³n y maquinaria de distribuciÃ³n. En concreto, el plan determinarÃ¡ la imposibilidad de aplicar los estiÃ©rcoles en los campos en los supuestos siguientes:
 	cuando el terreno estÃ¡ inundado, helado o cubierto de nieve;
 	cuando las condiciones del suelo (p. ej.: saturaciÃ³n de agua o compactaciÃ³n), en combinaciÃ³n con la pendiente del terreno y/o su drenaje, sean tales que el riesgo de escorrentÃ­a o de drenaje sea alto;
 	cuando sea previsible que se produzca escorrentÃ­a por la posibilidad de lluvia.
A los fines indicados en los apartados anteriores se tomarÃ¡ como referencia los datos de la AEMET (https://www.aemet.es/ o en la APP de este organismo).
 	CaracterÃ­sticas fÃ­sicas de los estiÃ©rcoles, contenido en nitrÃ³geno, fÃ³sforo, potasio y materia orgÃ¡nica, y dosis por hectÃ¡rea a emplear. La mediciÃ³n se podrÃ¡ desarrollar mediante conductÃ­metros y se harÃ¡ con una frecuencia mÃ­nima semestral debiendo anotar el resultado en un registro especÃ­fico del sistema de gestiÃ³n ambiental.
 	Medidas adoptadas para disminuir las emisiones de amoniaco.
 	IdentificaciÃ³n de los datos del aplicador autorizado, cuando la aplicaciÃ³n no se lleve a cabo por el titular de la explotaciÃ³n.
 	JustificaciÃ³n de cumplimiento de las obligaciones de asesoramiento en materia de fertilizaciÃ³n.
ModificaciÃ³n del plan de gestiÃ³n de estiÃ©rcoles.  Si se planteara un nuevo sistema de gestiÃ³n de las deyecciones ganaderas o si se produjese alguna variaciÃ³n relativa a la cesiÃ³n de los purines a la planta de tratamiento o a la utilizaciÃ³n para el abonado de la superficie agrÃ­cola ligada a la granja por modificaciÃ³n de las superficies disponibles, de las caracterÃ­sticas de las parcelas o del sistema de explotaciÃ³n, o del sistema de cesiÃ³n de los residuos ganaderos, el promotor deberÃ¡ comunicarlo al Servicio Territorial de Medio Ambiente de Zamora.
C.3. ALMACENAMIENTO DE ESTIÃRCOLES
C.3.1. CAPACIDAD DE ALMACENAMIENTO
En ningÃºn caso podrÃ¡n almacenarse estiÃ©rcoles fuera de las instalaciones previstas para este fin ni computar a efectos del volumen antes indicado la capacidad de los emparrillados del interior de las naves.
La capacidad Ãºtil exterior de almacenamiento de purines propios gestionados por la granja mediante aplicaciÃ³n directa en tierras agrÃ­colas como fertilizante, deberÃ¡ ser como mÃ­nimo suficiente para su retenciÃ³n durante los perÃ­odos o Ã©pocas en que no sea posible o no estÃ© permitida su aplicaciÃ³n al terreno de acuerdo con el plan de fertilizaciÃ³n de las tierras agrÃ­colas, mÃ¡s un 10% de margen de seguridad y en todo caso no inferior a la capacidad mÃ­nima de la instalaciÃ³n (9 meses de mÃ¡xima producciÃ³n). En el caso de que la gestiÃ³n de los estiÃ©rcoles se realice al menos en un 70 % mediante un agente externo, este dispondrÃ¡ de una capacidad de almacenamiento propia equivalente a la que se requiriera a la granja.
Tanto en el caso de que la gestiÃ³n del estiÃ©rcol de la granja como su almacenamiento estÃ© delegada a un agente externo, como en los casos que se utilicen sistemas alternativos de gestiÃ³n tales como sistemas de compostaje, biometanizaciÃ³n, desecado en plantas de tratamiento u otros tÃ©cnicamente validados, la capacidad total de almacenamiento de las balsas de purines de la granja podrÃ¡ reducirse al mÃ­nimo legal establecido para la zona.
La capacidad total de almacenamiento de purines se dividirÃ¡ en al menos dos balsas, de tal modo que ninguna de ellas podrÃ¡ tener una capacidad inferior a 3 meses de producciÃ³n, garantizando con ello la continuidad del funcionamiento de la actividad en caso de detectarse algÃºn problema en una de ellas.
El llenado de la balsa serÃ¡ tal que, salvo circunstancias excepcionales, no alcance mÃ¡s del 90% de su capacidad a fin de dejar un margen de seguridad. En todo caso, el nivel de llenado mÃ¡ximo posible quedarÃ¡, al menos, a 30 cm por debajo del borde de la balsa.
C.3.2. ADAPTACIÃN A LAS MTD
Las instalaciones se mantendrÃ¡n en buen estado de conservaciÃ³n, evitando o corrigiendo cualquier alteraciÃ³n que puedan reducir sus condiciones de seguridad, estanqueidad o capacidad de almacenamiento, reduciendo al mÃ­nimo el peligro de contaminaciÃ³n de los acuÃ­feros superficiales o subterrÃ¡neos.
